#Password
 123 
#Xscale       Yscale
 20            28 
#Dao Cha Data
 17 
#X0      Y0    +XA   +YA   +XB   +YB   +XC   +YC   INDEX A_Link    B_Link    C_Link    TYPE      NAME
 300      392  -20    0     20    0     20   -28    1     0         2         3        0         DC1
 340      392  -20    0     80    0     120   56    2     0         0         0        0         DC3         
 340      336  -20    28    120   0     60   -56    3     0         0         0        0         DC5         
 440      280  -40    0     20    0     20   -28    4     8         0         0        0         DC7         
 480      224   0     0    -20    0    -20    28    5     7         0         0        0         DC11
 480      224   0     0     60    0     80   -56    6     0         0         0        0         DC13
 440      224  -40    0     20    0     20    28    7     0         6         0        0         DC17
 480      280   60    0    -20    0    -20   -28    8     0         0         0        0         DC19        
 980      336   40    0    -60  -56    -20     0    9     0         0         0        0         DC2
 940      392   40    0    -20    0    -20   -28    10    13        0         0        0         DC4         
 900      336  -20    0     20    0     20    28    11    12        0         0        0         DC6         
 940      336   20    0    -20    0    -20    28    12    0         0         0        0         DC8         
 900      392  -40    0     20    0     20   -28    13    0         0         0        0         DC10        
 840      336   40    0    -20    0    -60   -84    14    0         17        0        0         DC12        
 840      392   20    0    -60    0    -100   56    15    0         0         0        0         DC14        
 760      224   20    28   -60    0    -80   -56    16    0         0         0        0         DC16        
 800      336   20    0    -60    0    -80   -56    17    0         0         0        0         DC18        
#Xin Hao Data
 23 
#X0      Y0    DIR   TYPE  HIGH  FORBIDCLR LX_INDEX  DX_INDEX  HIDABLE   T_DX  T_DY  NAME
 200      382   0     1     1     1         1         0        1          0    -13   X
 1080     346   0     0     0     0         2         0        1          0    -13   XLZ
 1080     402   1     1     1     1         3         0        1          0     15   S
 460      458   1     1     0     1         4         1        1          0     15   S1
 420      402   1     1     1     1         5         2        1          0     15   SII
 460      346   1     1     0     1         6         3        1          0     15   S3
 540      290   1     1     0     1         7         4        1          0     15   S4
 540      234   1     1     0     1         8         5        1          0     15   S5
 740      438   0     1     0     1         9         6        1          0    -13   X1
 780      382   0     1     1     1         10        7        1          0    -13   XII
 740      326   0     1     0     1         11        8        1          0    -13   X3
 720      270   0     1     0     1         12        9        1          0    -13   X4
 700      214   0     1     0     1         13        10       1          0    -13   X5
 280      382   0     2     0     0         0         11       1          0    -13   D1
 400      214   0     2     0     0         0         12       1          0    -13   D3
 400      270   0     2     0     0         0         13       1          0    -13   D5
 560      178   1     2     0     0         0         14       1          0     15   D7
 1020     346   1     2     0     0         0         15       1          0     15   D2
 980      402   1     2     0     0         0         16       1          0     15   D4
 920      270   0     2     0     0         0         17       1          0    -13   D6
 880      346   1     2     0     0         0         18       1          0     15   D8
 860      402   1     2     0     0         0         19       1          0     15   D10
 680      158   0     2     0     0         0         20       1          0    -13   D12
#Wu Dian Lu Qu Duan Data
 3 
#X1      Y1        X2        Y2
 600      168       640       168
 320      224       340       224 
 860      280       880       280 
#Wu Cha Qu Duan Data
 23 
#X1      Y1    X2    Y2    INDEX X     Y     HIDABLE   CANQGJCommandID NAME
 200      392   280   392   10    224   395  1          1     84       IIAG
 1020     336   1080  336   11    1043  339  1          1     85       IBG
 980      392   1080  392   12    1014  380  1          1     86       IIBG
 340      224   400   224   13    358   227  1          0     0        D3G
 560      168   600   168   14    568   156  1          0     0        D7G
 640      168   680   168   15    644   171  1          0     0        D12G
 880      280   920   280   16    888   283  1          0     0        D6G
 460      448   740   448   17    592   436  1          0     0        1G
 420      392   780   392   18    588   380  1          0     0        IIG
 460      336   740   336   19    592   324  1          0     0        3G
 540      280   720   280   20    622   268  1          0     0        4G
 540      224   700   224   21    612   212  1          0     0        5G
 140      392   200   392   22    158   395  1          0     0        XJG
 140      392   140   392   23    158   395  1          0     0        XJG
 140      392   140   392   24    158   395   1         0     0        XJG
 1220     336   1260  336   25    1224  339  1          0     0        SFQJ
 1220     392   1260  392   26    1228  380  1          0     0        SQJ
 1180     336   1220  336   27    1180  339  1          0     0        SF3LQ
 1080     392   1120  392   28    1084  380  1          0     0        S3JG
 1160     392   1220  392   29    1174  380  1          0     0        S1JG
 1120     392   1160  392   30    1124  380  1          0     0        S2JG
 1120     336   1180  336   31    1130  339  1          0     0        SF2LQ
 1080     336   1120  336   32    1080  339  1          0     0        SF1LQ
#Jue Yuan Jie Data
 40
#TYPE    X0        Y0        X1        Y1        X2        Y2
 0        400       277       400       284       400       284 
 0        456       252       464       252       464       252 
 1        960       333       960       340       960       340 
 0        916       364       924       364       924       364 
 0        880       333       880       340       880       340 
 0        860       389       860       396       860       396 
 1        782       250       777       255       777       255 
 0        280       389       280       396       280       396 
 0        1020      333       1020      340       1020      340
 0        980       389       980       396       980       396 
 2        340       221       340       228       343       228 
 0        400       221       400       228       400       228 
 0        560       165       560       172       560       172 
 2        600       172       600       165       597       165 
 2        640       165       640       172       643       172 
 0        680       165       680       172       680       172 
 2        880       277       880       284       883       284 
 0        920       277       920       284       920       284 
 0        460       445       460       452       460       452 
 0        740       445       740       452       740       452 
 0        420       389       420       396       420       396 
 0        780       389       780       396       780       396 
 0        460       333       460       340       460       340 
 0        740       333       740       340       740       340 
 0        540       277       540       284       540       284 
 0        720       277       720       284       720       284 
 0        540       221       540       228       540       228 
 0        700       221       700       228       700       228 
 0        200       389       200       396       200       396
 0        140       389       140       396       140       396 
# 2        60        389       60        396       63        396 
# 0        100       389       100       396       100       396 
 0        1260      333       1260      340       1260      340 
 0        1260      389       1260      396       1260      396 
 0        1220      333       1220      340       1220      340 
 0        1080      389       1080      396       1080      396 
 0        1220      389       1220      396       1220      396
 0        1120      389       1120      396       1120      396 
 0        1160      389       1160      396       1160      396 
 0        1180      333       1180      340       1180      340 
 0        1080      333       1080      340       1080      340 
 0        1120      333       1120      340       1120      340 
#Jin Tou Xian Data
 0 
#X   Y     TYPE  DIR
#Ping Mu Han Zi Data
 6 
#X            Y             HIDABLE       TEXT
 15            366          1             太
 15            386          1             原
 15            406          1             方
 15            426          1             面
 50            467          1             太原方面
 560           40          0             微联站
#An Niu Data
 61
 53
#X       Y     TYPE  CommandID Relate1   Relate2   deltaXdeltaYSHOW  HIDABLE   NAME
 184      378  0X01   23        1         0        -8    -17    0     1        XLA
 1084     322  0X01   24        2         0        -12   -17    0     1        SFLA
 1084     395  0X01   25        3         0        -8    -17    0     1        SLA
 464      451  0X01   26        4         0        -12   -17    0     1        S1LA
 424      395  0X01   27        5         0        -16   -17    0     1        SIILA
 464      339  0X01   28        6         0        -12   -17    0     1        S3LA
 544      283  0X01   29        7         0        -12   -17    0     1        S4LA
 544      227  0X01   30        8         0        -12   -17    0     1        S5LA
 724      434  0X01   31        9         0        -12   -17    0     1        X1LA
 764      378  0X01   32        10        0        -16   -17    0     1        XIILA
 724      322  0X01   33        11        0        -12   -17    0     1        X3LA
 704      266  0X01   34        12        0        -12   -17    0     1        X4LA
 684      210  0X01   35        13        0        -12   -17    0     1        X5LA
 168      378  0X01   36        1         0        -8    -17    0     1        XTA
# 1100     322  0X01   37        2         0        -12   -17    0     1        SFTA
 1100     395  0X01   38        3         0        -8    -17    0     1        STA
 144      378  0X21   39        1         0        -8    -17    0     1        XYA
# 1124     322  0X21   40        2         0        -12   -17    0     1        SFYA
 1124     395  0X21   41        3         0        -8    -17    0     1        SYA
 480      451  0X02   42        1         0        -12   -17    0     0        S1DA
 440      395  0X02   43        2         0        -16   -17    0     0        SIIDA
 480      339  0X02   44        3         0        -12   -17    0     0        S3DA
 560      283  0X02   45        4         0        -12   -17    0     0        S4DA
 560      227  0X02   46        5         0        -12   -17    0     0        S5DA
 708      434  0X02   47        6         0        -12   -17    0     0        X1DA
 748      378  0X02   48        7         0        -16   -17    0     0        XIIDA
 708      322  0X02   49        8         0        -12   -17    0     0        X3DA
 688      266  0X02   50        9         0        -12   -17    0     0        X4DA
 668      210  0X02   51        10        0        -12   -17    0     0        X5DA
 264      378  0X02   52        11        0        -8    -17    0     0        D1A
 384      210  0X02   53        12        0        -8    -17    0     0        D3A
 384      266  0X02   54        13        0        -8    -17    0     0        D5A
 564      171  0X02   55        14        0        -8    -17    0     0        D7A
 1024     339  0X02   56        15        0        -8    -17    0     0        D2A
 984      395  0X02   57        16        0        -8    -17    0     0        D4A
 904      266  0X02   58        17        0        -8    -17    0     0        D6A
 884      339  0X02   59        18        0        -8    -17    0     0        D8A
 864      395  0X02   60        19        0        -12   -17    0     0        D10A
 664      154  0X02   61        20        0        -12   -17    0     0        D12A
 30       36   0x03   62        1         0         4    -8    1     0         1
 80       36   0x03   63        2         0         4    -8    1     0         3
 130      36   0x03   64        3         0         4    -8    1     0         5
 180      36   0x03   65        4         5         4    -8    1     0         7/11
 230      36   0x03   66        6         0         4    -8    1     0         13
 280      36   0x03   67        7         8         4    -8    1     0         17/19
 927      38   0x03   68        9         0         4    -8    1     0         2
 977      38   0x03   69        10        11        4    -8    1     0         4/6
 1027     38   0x03   70        12        13        4    -8    1     0         8/10
 1077     38   0x03   71        14        0         4    -8    1     0         12
 1127     38   0x03   72        15        0         4    -8    1     0         14
 1177     38   0x03   73        16        0         4    -8    1     0         16
 1227     38   0x03   74        17        0         4    -8    1     0         18
 24       522  0X07   16        0         0         4     20    1     0        XBSA
 82       522  0X27   17        0         0         4     20    1     0        XSGA
 134      522  0X07   18        0         0         4     20    1     0        XFUA
#Dao Cha An Niu Data
 17 
#X            Y             TEXT          QD_INDEX      CommandID     QDNAME
 296           397          1              1             75           1_5DG      
 336           380          3              1             75           1_3DG      
 336           341          5              1             75           1_5DG      
 436           285          7              2             76           7_19DG     
 472           212          11             3             77           9_15DG     
 472           229          13             3             77           9_15DG     
 432           212          17             3             77           9_15DG     
 472           285          19             2             76           7_19DG     
 976           341          2              4             78           2DG        
 936           397          4              5             79           4_10DG     
 896           324          6              6             80           6_8DG      
 936           324          8              6             80           6_8DG
 892           397          10             5             79           4_10DG     
 832           341          12             7             81           12_18DG    
 832           380          14             8             82           14DG       
 752           229          16             9             83           16DG       
 792           341          18             7             81           12_18DG    
#Fang Hu Dao Cha Data
0    0
 0 
#INDEX        QD_INDEX      FHDIR
#Qu Duan Map Data
 9 
#Index       iPrDC
 1             0 
 2             3
 3             4
 4             8
 5             9
 6             10
 7             13
 8             14
 9             15 
#Dao Cha Jiao Cha Huan Wei Data
 4 
#DC1           DWZG1         DC2         DWZG2
 3             1             7             1 
 4             1             6             1 
 9             1             12            1 
 10            1             11            1 
#Biao Shi Deng Data
 6 
#Type X  Y  Dir Index Xt  Yt Hiable Text
 7    134   499    0     1      144    509    0      JC
 8     31   499    1      2      41     509   0      FC
100  550  550   0     0  550  570    0    非常站控
 100  650  550   0     1  650  570    0    允许转为自律
 100  750  550   0     2  750  570    0    自律模式
20    200  430   1    21  200  446    0     FCD
#Zi Mian Ban Pan Kuang Data
 1 
#Left  Top  Right  Botton
 7             457           157           557 
#Qian Fen Zhi Liu Data
 0 
#Dir          X             Y
#Fang Xiang Biao Data
 0
#X  Y  Type
#Station Name Image
 0
#X  Y  Name

#Teshu Delay
0
#ZheXian
0
#Console Button
96
1      1
2      2
3      3
4      4
5      5
6      6
7      7
8      8
9      9
10     10
11     11
12     12
13     13
14     14
15     15
16     16
17     17
18     18
19     19
20     20
21     21
22     22
23     23
24     24
25     25
26     26
27     27
28     28
29     29
30     30
31     31
32     32
33     33
34     34
35     35
36     36
37     37
38     38
39     39
40     40
41     41
42     42
43     43
44     44
45     45
46     46
47     47
48     48
49     49
50     50
51     51
52     52
53     53
54     54
55     55
56     56
57     57
58     58
59     59
60     60
61     61
62     62
63     63
64     64
65     65
66     66
67     67
68     68
69     69
70     70
71     71
72     72
73     73
74     74
75     75
76     76
77     77
78     78
79     79
80     80
81     81
82     82
83     83
84     84
85     85
86     86
89  10001
90  10002
91  10003
92  10004
93  10005
94  10006
95  10011
96  10013

# The End #
