[FRAME]
MAX_NUMBER=23

1=40    245 49 12  103
2=40    275 49 12  102
3=40    305 49 12  101
4=155   245 49 12  201
5=155   275 49 12  202
6=155   305 49 12  203
7=1120  245 49 12  303
8=1120  275 49 12  302
9=1120  305 49 12  301
10=1120 498 49 12  401
11=1120 528 49 12  402
12=1120 558 49 12  403
13=40   368 49 12  10
14=40   425 49 12  12
15=1120 368 49 12  16
16=1120 425 49 12  14
17=550  193 49 12  7
18=550  249 49 12  6
19=550  306 49 12  5
20=550  366 49 12  3
21=550  423 49 12  2
22=550  480 49 12  4
23=710  536 49 12  8


