#Password
 123
#Xscale       Yscale
 16            34
#Dao Cha Data
 52
#X0      Y0    +XA   +YA   +XB   +YB   +XC   +YC   INDEX A_Link    B_Link    C_Link    TYPE      NAME
 208      510  -32    0     32    0     16   -34    1     0         0         0        0         DC1
 240      442   16    0    -32    0    -16    34    2     5         0         0        0         DC3
 240      578  -32    0     64    0     16   -34    3     0         0         0        0         DC5
 272      510   16    0    -32    0    -16    34    4     11        0         0        0         DC7
 272      442  -16    0     32    0     16   -34    5     0         0         0        0         DC9
 304      374   16    0    -32    0    -16    34    6     0         0         0        0         DC11
 240      170  -48    0     48    0     16    34    7     0         0         0        0         DC13
 272      238   0     0    -48    0    -16   -34    8     9         0         0        0         DC17
 272      238   0     0     48    0     32    68    9     0         0         0        0         DC19
 336      374   32    0    -16    0    -32   -68    10    0         6         0        0         DC23
 304      510  -16    0     48    0     16   -34    11    0         0         0        0         DC25
 336      442   32    0    -32    0    -16    34    12    0         0         0        0         DC27
 400      442  -32    0     16    0     16   -34    13    16        0         0        0         DC29
 432      374   48    0    -16    0    -16    34    14    15        0         0        0         DC31
 400      374  -32    0     16    0     16    34    15    0         0         0        0         DC33
 432      442   32    0    -16    0    -16   -34    16    0         0         0        0         DC35
 496      238  -32    0     16    0     32    68    17    0         0         0        0         DC37
 496      442  -32    0     16    0     16    34    18    0         24        0        0         DC39
 528      510   0     0    -48    0    -16   -34    19    0         0         0        0         DC43
 528      510   0     0     16    0     16    34    20    0         0         0        0         DC45
 560      578   48    0    -16    0    -16   -34    21    22        0         0        0         DC49
 528      578  -64    0     16    0     16   -34    22    0         0         0        0         DC51
 560      510   48    0    -16    0    -16    34    23    20        19        0        0         DC53
 528      442  -16    0     48    0     16   -34    24    0         0         0        0         DC55
 560      374   48    0    -16    0    -16    34    25    0         0         0        0         DC57
 528      374  -48    0     16    0     16   -34    26    0         0         0        0         DC59
 560      306   32    0    -32    0    -16    34    27    0         0         0        0         DC61
 496      170  -48    0     32    0     16    34    28    0         0         0        0         DC63
 528      238   32    0    -16    0    -16   -34    29    0         0         0        0         DC65        
 1024     238   32    0    -48    0    -48   -68    30    0         0         0        0         DC2         
 1152     510   48    0    -48    68   -32    0     31    0         0         0        0         DC4         
 1104     510   16    0    -16    0    -16   -34    32    0         38        0        0         DC6         
 1072     442  -16    0     32    0     16    34    33    0         0         0        0         DC8
 1072     374   32    0    -32    0    -16    34    34    0         0         0        0         DC10
 1040     442   0     0     16    0     16   -34    35    0         33        0        0         DC14
 1040     442   0     0    -16    0    -16    34    36    35        0         0        0         DC16
 1008     510  -32    0     16    0     16   -34    37    39        0         0        0         DC20        
 1072     510   16    0    -16    0    -64    68    38    0         0         0        0         DC22        
 1040     510   16    0    -16    0    -16   -34    39    0         0         0        0         DC24        
 1008     442   0     0     16    0     16    34    40    41        0         0        0         DC28        
 1008     442   0     0    -16    0    -16   -34    41    0         0         0        0         DC30        
 976      374  -32    0     16    0     16    34    42    43        0         0        0         DC34        
 1008     374   32    0    -16    0    -16    34    43    0         0         0        0         DC36        
 976      442   0     0     16    0     16   -34    44    45        0         0        0         DC40        
 976      442   0     0    -64    0    -16    34    45    0         0         0        0         DC42        
 944      510  -32    0     32    0     16   -34    46    0         0         0        0         DC46        
 912      374   32    0    -80    0    -16   -34    47    0         0         0        0         DC48        
 880      306  -48    0     48    0     16    34    48    0         0         0        0         DC50        
 880      510   32    0    -64    0    -16    34    49    0         0         0        0         DC52        
 848      578  -48    0     48    0     16   -34    50    0         0         0        0         DC54        
 736      306   32    0    -48    0    -16   -34    51    0         0         0        0         DC56        
 704      238  -32    0     48    0     16    34    52    0         0         0        0         DC58        
#Xin Hao Data
 62
#X0      Y0    DIR   TYPE  HIGH  FORBIDCLR LX_INDEX  DX_INDEX  HIDABLE   T_DX  T_DY  NAME
 144      364   0     1     1     1         1         0        1          0    -13   X
 1200     520   1     1     1     1         2         0        1          0     15   SX
 1168     452   1     1     1     1         3         0        1          0     15   S
 1168     384   1     1     1     1         4         0        1          0     15   SF
 608      384   1     1     0     1         5         1        1          0     15   SI
 576      452   1     1     1     1         6         2        1          0     15   SII
 592      316   1     1     0     1         7         3        1          0     15   S3
 608      520   1     1     1     1         8         4        1          0     15   SIV
 608      588   1     1     0     1         9         5        1          0     15   S6
 976      160   0     1     0     1         10        6        1          0    -13   XB
 976      228   0     1     0     1         11        7        1          0    -13   XB1
 832      364   0     1     1     1         12        8        1          0    -13   XI
 912      432   0     1     0     1         13        9        1          0    -13   XII
 832      296   0     1     1     1         14        10       1          0    -13   XL3
 816      500   0     1     1     1         15        11       1          0    -13   XIV
 800      568   0     1     0     1         16        12       1          0    -13   X6
 1072     316   1     1     1     1         17        13       1          0     15   SLD
 192      160   0     2     1     1         0         14       1          0    -13   TF
 176      500   0     2     1     1         0         15       1          0    -13   D1
 208      568   0     2     1     0         0         16       1          0    -13   D3
 208      432   0     2     0     0         0         17       1          0    -13   D5
 224      228   0     2     1     0         0         18       1          0    -13   D7
 272      364   0     2     0     0         0         19       1          0    -13   D9
 288      180   1     2     0     0         0         20       1          0     15   D11
 320      248   1     2     0     0         0         21       1          0     15   D13
 352      520   1     2     0     0         0         22       1          0     15   D15
 368      452   1     2     0     0         0         23       1          0     15   D17
 368      384   1     2     0     0         0         24       1          0     15   D19
 368      364   0     2     0     0         0         25       1          0    -13   D21
 464      228   0     2     0     0         0         26       1          0    -13   D23
 448      160   0     2     0     0         0         27       1          0    -13   D25
 464      432   0     2     0     0         0         28       1          0    -13   D27
 480      364   0     2     0     0         0         29       1          0    -13   D29
 480      500   0     2     0     0         0         30       1          0    -13   D31
 528      180   1     2     0     0         0         31       1          0     15   D33
 560      248   1     2     0     0         0         32       1          0     15   D35
 1056     248   1     2     0     0         0         33       1          0     15   D2
 1120     520   1     2     0     0         0         34       1          0     15   D4
 1104     452   1     2     0     0         0         35       1          0     15   D6
 1104     384   1     2     0     0         0         36       1          0     15   D8
 1040     364   0     2     0     0         0         37       1          0    -13   D10
 1040     384   1     2     0     0         0         38       1          0     15   D12
 1008     568   0     2     0     0         0         39       1          0    -13   D14
 992      452   1     2     0     0         0         40       1          0     15   D16
 976      500   0     2     0     0         0         41       1          0    -13   D18
 944      384   1     2     0     0         0         42       1          0     15   D20
 928      316   1     2     0     0         0         43       1          0     15   D22
 912      520   1     2     0     0         0         44       1          0     15   D24
 896      588   1     2     0     0         0         45       1          0     15   D26
 768      316   1     2     0     0         0         46       1          0     15   D28
 752      248   1     2     0     0         0         47       1          0     15   D30
 688      296   0     2     0     0         0         48       1          0    -13   D32
 672      228   0     2     0     0         0         49       1          0    -13   D34
 148      428   0     0     0     0         18        0         0         4    -8    SLZA
 1075     241   0     0     0     0         19        0         1        -19    22   D2
 1060     428   0     0     0     0         0         50        0         5    -7    BA2
 1015     417   0     0     0     0         0         51        0         4    -7    BA3
 307      428   0     0     0     0         0         52        0         4    -8    BA1
 1166     496   0     0     0     0         0         53        0         4    -8    XDZA
 1152     228   0     0     1     1         20        0         1         0    -13   XL2
 1168     296   0     0     1     1         21        0         1         0    -13   XLD
 468      564   0     0     0     0         0        54        0         4    -8    PYDA
#Wu Dian Lu Qu Duan Data
 11 
#X1      Y1        X2        Y2
 592      170       624       170 
 432      578       464       578 
 304      578       336       578 
 112      578       144       578 
 80       510       112       510 
 98       170       112       170
 146      238       160       238
 1248     510       1264      510 
 1088     578       1104      578 
 816      238       896       238 
 864      170       896       170
#Wu Cha Qu Duan Data
 37
#X1       Y1    X2    Y2    INDEX  X    Y HIDABLE CANQGJ CommandID NAME
 144      374   272   374   36    196   362  1      1     166      IAG
 144      442   208   442   37    160   447  1      1     167      IIAG
 288      170   448   170   38    340   158  1      0     168      13/63WG
 320      238   464   238   39    364   226  1      1     169      19/37WG
