#Password
 123 
#Xscale       Yscale
 18            28 
#Dao Cha Data
 23 
#X0      Y0    +XA   +YA   +XB   +YB   +XC   +YC   INDEX A_Link    B_Link    C_Link    TYPE      NAME
 1026     448   18    0    -36    0    -18   -28    1     0         0         0        0         DC1         
 990      392  -18    0     72    0     18    28    2     0         0         0        0         DC3         
 954      392   18    0    -18    0    -18   -28    3     6         0         0        0         DC5         
 918      336  -54    0     18    0     18    28    4     5         0         0        0         DC7         
 954      336   18    0    -18    0    -18    28    5     0         0         0        0         DC9         
 918      392  -18    0     18    0     18   -28    6     0         0         0        0         DC11        
 882      392   18    0    -72    0    -18    28    7     0         0         0        0         DC13        
 846      448  -18    0     54    0     18   -28    8     13        0         0        0         DC15        
 810      336   54    0    -54    0    -54   -56    9     0         0         10       0         DC17        
 738      280   18    0    -54    0    -54   -56    10    0         0         0        0         DC19        
 738      392   72    0    -54    0    -18    28    11    0         0         0        0         DC21        
 702      448  -36    0     54    0     18   -28    12    0         0         0        0         DC23        
 810      448   18    0    -54    0    -54    56    13    0         0         0        0         DC25        
 576      280  -18    0     36    0     54   -56    14    0         0         0        0         DC27        
 684      504   18    0    -54    0    -72    56    15    0         0         0        0         DC29        
 270      336  -18    0     18    0     18    28    16    19        0         0        0         DC2         
 306      392   18    0    -18    0    -18   -28    17    18        0         0        0         DC4         
 270      392  -18    0     18    0     18   -28    18    0         0         0        0         DC6         
 306      336   36    0    -18    0    -18    28    19    0         0         0        0         DC8         
 360      392  -36    0     72    0     36    56    20    0         0         22       0         DC10        
 360      336  -18    0     54    0     72   -56    21    0         0         0        0         DC12        
 414      448  -18    0     18    0     90    112   22    0         0         0        0         DC14        
 450      448  -18    0     54    0     54    56    23    0         0         0        0         DC16        
#Xin Hao Data
 37
#X0      Y0    DIR   TYPE  HIGH  FORBIDCLR LX_INDEX  DX_INDEX  HIDABLE   T_DX  T_DY  NAME
 1062     402   1     1     1     1         1         0        1          0     15   X
 1044     346   1     1     1     1         2         0        1          0    -13   XF
 1098     458   1     1     1     1         3         0        1          0     15   XD
 198      382   0     1     1     1         4         0        1          0     -13   SF
 198      326   0     1     1     1         5         0        1          0    -13   S
 684      382   0     1     1     1         6         1        1          0    -13   SI
 756      326   0     1     1     1         7         2        1          0    -13   SII
 666      438   0     1     0     1         8         3        1          0    -13   S3
 684      270   0     1     0     1         9         4        1          0    -13   S4
 630      494   0     1     0     1         10        5        1          0    -13   S5
 684      214   0     1    0     1         11        6        1          0    -13   S6
 612      550   0     1     0     1         12        7        1          0    -13   S7
 432      402   1     1     1     1         13        8        1          0     15   XI
 414      346   1     1     1     1         14        9        1          0     15   XII
 504      458   1     1     0     1         15        10       1          0     15   X3
 432      290   1     1     0     1         16        11       1          0     15   X4
 504      514   1     1     0     1         17        12       1          0     15   X5
 504      570   1     1     0     1         18        13       1          0     15   X7
 1044     458   1     2     0     0         0         14       1          0     15   D1
 990      438   0     2     0     0         0         15       1          0    -13   D3
 972      402   1     2     0     0         0         16       1          0     15   D5
 972      346   1     2     0     0         0         17       1          0     15   D7
 900      402   1     2     0     0         0         18       1          0     15   D9
 900      458   1     2     0     0         0         19       1          0     15   D11
 864      346   1     2     0     0         0         20       1          0     15   D13
 810      402   1     2     0     0         0         21       1          0     15   D15
 756      494   0     2     0     0         0         22       1          0    -13   D17
 612      290   1     2     0     0         0         23       1          0     15   D19
 630      234   1     2     0     0         0         24       1          0     15   D21
 558      270   0     2     0     0         0         25       1          0    -13   D23
 702      514   1     2     0     0         0         26       1          0     15   D25
 252      326   0     2     0     0         0         27       1          0    -13   D2
 252      382   0     2     0     0         0         28       1          0    -13   D4
 324      382   0     2     0    0         0         29       1          0    -13   D6
 342      326   0     2     0     0         0         30       1          0    -13   D8
 254      406   1     0     0     0         0         31       1          4     -5   XDZA
 452      350   1     0     0     0         0         32       1          4     -5   BA
#Wu Dian Lu Qu Duan Data
 0 
#X1      Y1        X2        Y2
#Wu Cha Qu Duan Data
 28 
#X1      Y1    X2    Y2    INDEX X     Y     HIDABLE   CANQGJCommandID NAME
 900      448   990   448   17    931   446  1          1     117      1/15WG
 972      336   1044  336   18    992   335  1          1     118      IIAG
 1044     448   1098  448   19    1050  446  1          1     119      3AG
 702      504   756   504   20    705   480  1          1     120      25/29WG
 612      280   684   280   21    645   285  1          1     121      27/39WG
 198      392   252   392   22    1021   446  1          1     122      IBG
 198      336   252   336   23    992   340  1          1     123      IIBG
 432      392   684   392   24    550   390  1          0     0        IG
 414      336   756   336   25    573   334  1          0     0        IIG
 504      448   666   448   26    577   446  1          0     0        3G
 432      280   558   280   27    487   278  1          0     0        4G
 504      504   630   504   28    559   502  1          0     0        5G
 630      224   684   224   29    644   222  1          0     0        6G
 504      560   612   560   30    550   538  1          0     0        7G
 1098     448   1152  448   31    1100  446  1          0     0        XDJG
 1170     392   1220  392   32    1180  395  1          0     0        XJG
 1116     392   1170  392   33    1100  395  1          0     0        X1JG
 1152     448   1188  448   34    1150  446  1          0     0        XD1JG
 1062     392   1116  392   35    1050  395  1          0     0        X2JG
 1098     336   1152  336   36    1100  338  1          0     0        XF2LQ
 1152     336   1214  336   37    1165  338  1          0     0        XF3LQ
 1044     336   1098  336   38    1051  338  1          0     0        XF1LQ
 22       336   90    336   39    61    338  1          0     0        SJG
 22       392   90    392   40    61    395  1          0     0        SF3LQ
 90       336   144   336   41    117	338  1          0     0        S1JG
 144      336   198   336   42    181	338  1          0     0        S2JG
 90       392   144   392   43    117    395  1          0     0        SF2LQ
 144      392   198   392   44    181   395  1          0     0        SF1LQ
#Jue Yuan Jie Data
 56 
#TYPE    X0        Y0        X1        Y1        X2        Y2
  0        284       364       292       364       292       364 
 0        324       389       324       396       324       396 
 0        342       333       342       340       342       340 
 1        432       445       432       452       432       452 
 0        1010      418       1005      423       1005      423 
 0        972       389       972       396       972       396 
 0        932       364       940       364       940       364 
 0        900       389       900       396       900       396 
 0        862       418       867       423       867       423 
 0        864       333       864       340       864       340 
 0        810       389       810       396       810       396 
 0        718       418       723       423       723       423 
 1        756       445       756       452       756       452 
 0        900       445       900       452       900       452 
 0        990       445       990       452       990       452 
 0        972       333       972       340       972       340 
 0        1044      445       1044      452       1044      452 
 0        702       501       702       508       702       508 
 0        756       501       756       508       756       508 
 0        612       277       612       284       612       284 
 0        684       277       684       284       684       284 
 0        252       389       252       396       252       396 
 0        252       333       252       340       252       340 
 0        432       389       432       396       432       396 
 0        684       389       684       396       684       396 
 0        414       333       414       340       414       340 
 0        756       333       756       340       756       340 
 0        504       445       504       452       504       452 
 0        666       445       666       452       666       452 
 0        432       277       432       284       432       284 
 0        558       277       558       284       558       284 
 0        504       501       504       508       504       508 
 0        630       501       630       508       630       508 
 0        630       221       630       228       630       228 
 0        684       221       684       228       684       228 
 0        504       557       504       564       504       564 
 0        612       557       612       564       612       564 
 0        1098      445       1098      452       1098      452 
 0        1220      389       1220      396       1220      396 
 0        1170      389       1170      396       1170      396 
 0        1152      445       1152      452       1152      452 
 2        1188      452       1188      445       1188      445 
 0        1062      389       1062      396       1062      396 
 0        1116      389       1116      396       1116      396 
 0        1152      333       1152      340       1152      340 
 0        1214      333       1214      340       1214      340 
 0        1044      333       1044      340       1044      340 
 0        1098      333       1098      340       1098      340 
 0        22        333       22        340       22        340 
 0        22        389       22        396       22        396 
 0        90        333       90        340       90        340 
 0        144       333       144       340       144       340 
 0        198       333       198       340       198       340 
 0        90        389       90        396       90        396 
 0        144       389       144       396       144       396 
 0        198       389       198       396       198       396 
#Jin Tou Xian Data
 0 
#X   Y     TYPE  DIR
#Ping Mu Han Zi Data
 1
#X            Y             HIDABLE       TEXT
 500           95           0             翠屏山站
#1050           300          0             大
#1050           315          0             同
#1050           330          0             方
#1050           345          0             面
#17             385          0             秦
#17             400          0             皇
#17             415          0             岛
#17             430          0             方
#17             445          0             面
#An Niu Data
 84 
 78
#X       Y     TYPE  CommandID Relate1   Relate2   deltaXdeltaYSHOW  HIDABLE   NAME
 1070     395  0X01   27        1         0        -8    -17    0     1        XLA
 1052     322  0X01   28        2         0        -12   -17    0     1        XFLA
 1102     451  0X01   29        3         0        -12   -17    0     1        XDLA
 178      397  0X01   30        4         0        -12   -17    0     1        SFLA
 178      320  0X01   31        5         0        -8    -17    0     1        SLA
 664      376  0X01   32        6         0        -12   -17    0     1        SILA
 736      320  0X01   33        7         0        -16   -17    0     1        SIILA
 646      432  0X01   34        8         0        -12   -17    0     1        S3LA
 664      264  0X01   35        9         0        -12   -17    0     1        S4LA
 610      488  0X01   36        10        0        -12   -17    0     1        S5LA
 664      208  0X01   37        11        0        -12   -17    0     1        S6LA
 596      546  0X01   38        12        0        -12   -17    0     1        S7LA
 440      397  0X01   39        13        0        -12   -17    0     1        XILA
 422      341  0X01   40        14        0        -16   -17    0     1        XIILA
 512      453  0X01   41        15        0        -12   -17    0     1        X3LA
 440      285  0X01   42        16        0        -12   -17    0     1        X4LA
 512      509  0X01   43        17        0        -12   -17    0     1        X5LA
 512      565  0X01   44        18        0        -12   -17    0     1        X7LA
 1086     395  0X01   45        1         0        -8    -17    0     1        XTA
 1068     322  0X01   46        2         0        -12   -17    0     1        XFTA
 #1118     451  0X01   47        3         0        -12   -17    0     1        XDTA
 162      397  0X01   48        4         0        -12   -17    0     1        SFTA
 162      320  0X01   49        5         0        -8    -17    0     1        STA
 1110     395  0X21   50        1         0        -8    -17    0     1        XYA
 1092     322  0X21   51        2         0        -12   -17    0     1        XFYA
 1142     451  0X21   52        3         0        -12   -17    0     1        XDYA
 138      397  0X21   53        4         0        -12   -17    0     1        SFYA
 138      320  0X21   54        5         0        -8    -17    0     1        SYA 
  648      376  0X02  55         1         0        -12   -17    0     0        SIDA
  720      320  0X02  56         2         0        -16   -17    0     0        SIIDA
  630      432  0X02  57         3         0        -12   -17    0     0        S3DA
  648      264  0X02  58         4         0        -12   -17    0     0        S4DA
  594      488  0X02  59         5         0        -12   -17    0     0        S5DA
  648      208  0X02  60         6         0        -12   -17    0     0        S6DA
  580      546  0X02  61         7         0        -12   -17    0     0        S7DA
  456      397  0X02  62         8         0        -12   -17    0     0        XIDA
  438      341  0X02  63         9         0        -16   -17    0     0        XIIDA
 528      453  0X02   64        10        0        -12   -17    0     0        X3DA
 456      285  0X02   65         11        0        -12   -17    0     0        X4DA
 528      509  0X02   66         12        0        -12   -17    0     0        X5DA
 528      565  0X02   67         13        0        -12   -17    0     0        X7DA
 1052     453  0X02   68         14        0        -8    -17    0     0        D1A
 974      434  0X02   69         15        0        -8    -17    0     0        D3A
 980      397  0X02   70         16        0        -8    -17    0     0        D5A
 980      341  0X02   71         17        0        -8    -17    0     0        D7A
 904      395  0X02   72         18        0        -8    -17    0     0        D9A
 908      453  0X02   73         19        0        -12   -17    0     0        D11A
 868      339  0X02   74         20        0        -12   -17    0     0        D13A
 814      395  0X02   75         21        0        -12   -17    0     0        D15A
 736      488  0X02   76         22        0        -12   -17    0     0        D17A
 616      283  0X02   77         23        0        -12   -17    0     0        D19A
 634      227  0X02   78         24        0        -12   -17    0     0        D21A
 538      264  0X02   79         25        0        -12   -17    0     0        D23A
 710      509  0X02   80         26        0        -12   -17    0     0        D25A
 232      320  0X02   81        27        0        -8    -17    0     0        D2A
 232      376  0X02   82         28        0        -8    -17    0     0        D4A
