#Password
 123 
#Xscale       Yscale
 18            28 
#Dao Cha Data
 23 
#X0      Y0    +XA   +YA   +XB   +YB   +XC   +YC   INDEX A_Link    B_Link    C_Link    TYPE      NAME
 252      364  -18    0     36    0     18    28    1     0         0         0        0         DC1         
 288      420   18    0    -72    0    -18   -28    2     0         0         0        0         DC3         
 324      420  -18    0     18    0     18    28    3     6         0         0        0         DC5         
 360      476   54    0    -18    0    -18   -28    4     5         0         0        0         DC7         
 324      476  -18    0     18    0     18   -28    5     0         0         0        0         DC9         
 360      420   18    0    -18    0    -18    28    6     0         0         0        0         DC11        
 396      420  -18    0     72    0     18   -28    7     0         0         0        0         DC13        
 432      364   18    0    -54    0    -18    28    8     13        0         0        0         DC15        
 468      476  -54    0     54    0     54    56    9     0         0         10       0         DC17        
 540      532  -18    0     54    0     54    56    10    0         0         0        0         DC19        
 540      420  -72    0     54    0     18   -28    11    0         0         0        0         DC21        
 576      364   36    0    -54    0    -18    28    12    0         0         0        0         DC23        
 468      364  -18    0     54    0     54   -56    13    0         0         0        0         DC25        
 702      532   18    0    -36    0    -54    56    14    0         0         0        0         DC27        
 594      308  -18    0     54    0     72   -56    15    0         0         0        0         DC29        
 1008     476   18    0    -18    0    -18   -28    16    19        0         0        0         DC2         
 972      420  -18    0     18    0     18    28    17    18        0         0        0         DC4         
 1008     420   18    0    -18    0    -18    28    18    0         0         0        0         DC6         
 972      476  -36    0     18    0     18   -28    19    0         0         0        0         DC8         
 918      420   36    0    -72    0    -36   -56    20    0         0         22       0         DC10        
 918      476   18    0    -54    0    -72    56    21    0         0         0        0         DC12        
 864      364   18    0    -18    0    -90   -112   22    0         0         0        0         DC14
 828      364   18    0    -54    0    -54   -56    23    0         0         0        0         DC16        
#Xin Hao Data
 37
#X0      Y0    DIR   TYPE  HIGH  FORBIDCLR LX_INDEX  DX_INDEX  HIDABLE   T_DX  T_DY  NAME
 216      410   0     1     1     1         1         0        1          0    -13   X
 234      486   0     1     1     1         2         0        1          0     15   XF
 180      354   0     1     1     1         3         0        1          0    -13   XD
 1080     410   1     1     1     1         4         0        1          0    -13   SF
 1080     486   1     1     1     1         5         0        1          0     15   S
 594      430   1     1     1     1         6         1        1          0     15   SI
 522      486   1     1     1     1         7         2        1          0     15   SII
 612      374   1     1     0     1         8         3        1          0     15   S3
 594      542   1     1     0     1         9         4        1          0     15   S4
 648      318   1     1     0     1         10        5        1          0     15   S5
 594      598   1     1     0     1         11        6        1          0     15   S6
 666      262   1     1     0     1         12        7        1          0     15   S7
 846      410   0     1     1     1         13        8        1          0    -13   XI
 864      466   0     1     1     1         14        9        1          0    -13   XII
 774      354   0     1     0     1         15        10       1          0    -13   X3
 846      522   0     1     0     1         16        11       1          0    -13   X4
 774      298   0     1     0     1         17        12       1          0    -13   X5
 774      242   0     1     0     1         18        13       1          0    -13   X7
 234      354   0     2     0     0         0         14       1          0    -13   D1
 288      374   1     2     0     0         0         15       1          0     15   D3
 306      410   0     2     0     0         0         16       1          0    -13   D5
 306      466   0     2     0     0         0         17       1          0    -13   D7
 378      410   0     2     0     0         0         18       1          0    -13   D9
 378      354   0     2     0     0         0         19       1          0    -13   D11
 414      466   0     2     0     0         0         20       1          0    -13   D13
 468      410   0     2     0     0         0         21       1          0    -13   D15
 522      318   1     2     0     0         0         22       1          0     15   D17
 666      522   0     2     0     0         0         23       1          0    -13   D19
 648      578   0     2     0     0         0         24       1          0    -13   D21
 720      542   1     2     0     0         0         25       1          0     15   D23
 576      298   0     2     0     0         0         26       1          0    -13   D25
 1026     486   1     2     0     0         0         27       1          0     15   D2
 1026     430   1     2     0     0         0         28       1          0     15   D4
 954      430   1     2     0     0         0         29       1          0     15   D6
 936      486   1     2     0     0         0         30       1          0     15   D8
 254      406   0     0     0     0         0         31       1          4     -5   XDZA
 452      350   0     0     0     0         0         32       1          4     -5   BA
#Wu Dian Lu Qu Duan Data
 0
#X1      Y1        X2        Y2
#Wu Cha Qu Duan Data
 28
#X1      Y1    X2    Y2    INDEX X     Y     HIDABLE   CANQGJCommandID NAME
 288      364   378   364   17    309   352  1          1     117      1/15WG
 234      476   306   476   18    254   464  1          1     118      IIAG
 180      364   234   364   19    195   367  1          1     119      3AG
 522      308   576   308   20    511   296  1          1     120      25/29WG
 594      532   666   532   21    597   520  1          1     121      27/39WG
 1026     420   1080  420   22    1051  423  1          1     122      IBG
 1026     476   1080  476   23    1037  464  1          1     123      IIBG
 594      420   846   420   24    712   408  1          0     0        IG
 522      476   864   476   25    681   464  1          0     0        IIG
 612      364   774   364   26    685   352  1          0     0        3G
 720      532   846   532   27    775   520  1          0     0        4G
 648      308   774   308   28    703   296  1          0     0        5G
 594      588   648   588   29    608   576  1          0     0        6G
 666      252   774   252   30    712   240  1          0     0        7G
 126      364   180   364   31    137   352  1          0     0        XDJG
 54       420   108   420   32    69    423  1          0     0        XJG
 108      420   162   420   33    119   423  1          0     0        X1JG
 72       364   126   364   34    79    352  1          0     0        XD1JG
 162      420   216   420   35    173   423  1          0     0        X2JG
 126      476   180   476   36    133   464  1          0     0        S2LQ
 72       476   126   476   37    79    464  1          0     0        S3LQ
 180      476   234   476   38    187   464  1          0     0        S1LQ
 1188     476   1242  476   39    1203  464  1          0     0        SJG
 1188     420   1242  420   40    1195  423  1          0     0        X3LQ
 1134     476   1188  476   41    1145  464  1          0     0        S1JG
 1080     476   1134  476   42    1091  464  1          0     0        S2JG
 1134     420   1188  420   43    1141  423  1          0     0        X2LQ
 1080     420   1134  420   44    1087  423  1          0     0        X1LQ
#Jue Yuan Jie Data
 56
#TYPE    X0        Y0        X1        Y1        X2        Y2
 0        272       390       267       395       267       395 
 0        306       417       306       424       306       424
 0        338       448       346       448       346       448
 0        378       417       378       424       378       424 
 0        412       390       417       395       417       395 
 0        414       473       414       480       414       480 
 0        468       417       468       424       468       424 
 0        556       390       561       395       561       395 
 1        522       361       522       368       522       368 
 0        986       448       994       448       994       448 
 0        954       417       954       424       954       424 
 0        936       473       936       480       936       480 
 1        846       361       846       368       846       368 
 0        288       361       288       368       288       368 
 0        378       361       378       368       378       368
 0        306       473       306       480       306       480 
 0        234       361       234       368       234       368 
 0        522       305       522       312       522       312 
 0        576       305       576       312       576       312 
 0        594       529       594       536       594       536 
 0        666       529       666       536       666       536 
 0        1026      417       1026      424       1026      424
 0        1026      473       1026      480       1026      480
 0        594       417       594       424       594       424 
 0        846       417       846       424       846       424 
 0        522       473       522       480       522       480 
 0        864       473       864       480       864       480 
 0        612       361       612       368       612       368 
 0        774       361       774       368       774       368 
 0        720       529       720       536       720       536 
 0        846       529       846       536       846       536 
 0        648       305       648       312       648       312 
 0        774       305       774       312       774       312 
 0        594       585       594       592       594       592 
 0        648       585       648       592       648       592
 0        666       249       666       256       666       256 
 0        774       249       774       256       774       256 
 0        180       361       180       368       180       368 
 0        54        417       54        424       54        424 
 0        108       417       108       424       108       424 
 2        72        361       72        368       75        368 
 0        126       361       126       368       126       368
 0        162       417       162       424       162       424
 0        216       417       216       424       216       424 
 0        72        473       72        480       72        480 
 0        126       473       126       480       126       480 
 0        180       473       180       480       180       480 
 0        234       473       234       480       234       480 
 0        1242      473       1242      480       1242      480 
 0        1242      417       1242      424       1242      424 
 0        1188      473       1188      480       1188      480 
 0        1080      473       1080      480       1080      480 
 0        1134      473       1134      480       1134      480 
 0        1188      417       1188      424       1188      424 
 0        1080      417       1080      424       1080      424
 0        1134      417       1134      424       1134      424 
#Jin Tou Xian Data
 0 
#X   Y     TYPE  DIR
#Ping Mu Han Zi Data
 10
#X            Y             HIDABLE       TEXT
560           40            0             翠屏山站
1250           400          1             大
1250           415          1             同
1250           430          1             方
1250           445          1             面
17             385          1             秦
17             400          1             皇
17             415          1             岛
17             430          1             方
17             445          1             面
#An Niu Data
 84
 78
#X       Y     TYPE  CommandID Relate1   Relate2   deltaXdeltaYSHOW  HIDABLE   NAME
 200      406  0X01   27        1         0        -8    -17    0     1        XLA
 218      479  0X01   28        2         0        -12   -17    0     1        XFLA
 164      350  0X01   29        3         0        -12   -17    0     1        XDLA
 1084     406  0X01   30        4         0        -12   -17    0     1        SFLA
 1084     479  0X01   31        5         0        -8    -17    0     1        SLA
 598      423  0X01   32        6         0        -12   -17    0     1        SILA
 526      479  0X01   33        7         0        -16   -17    0     1        SIILA
 616      367  0X01   34        8         0        -12   -17    0     1        S3LA
 598      535  0X01   35        9         0        -12   -17    0     1        S4LA
 652      311  0X01   36        10        0        -12   -17    0     1        S5LA
 598      591  0X01   37        11        0        -12   -17    0     1        S6LA
 670      255  0X01   38        12        0        -12   -17    0     1        S7LA
 830      406  0X01   39        13        0        -12   -17    0     1        XILA
 848      462  0X01   40        14        0        -16   -17    0     1        XIILA
 758      350  0X01   41        15        0        -12   -17    0     1        X3LA
 830      518  0X01   42        16        0        -12   -17    0     1        X4LA
 758      294  0X01   43        17        0        -12   -17    0     1        X5LA
 758      238  0X01   44        18        0        -12   -17    0     1        X7LA
 184      406  0X01   45        1         0        -8    -17    0     1        XTA
 202      479  0X01   46        2         0        -12   -17    0     1        XFTA
# 148      350  0X01   47        3         0        -12   -17    0     1        XDTA
 1100     406  0X01   48        4         0        -12   -17    0     1        SFTA
 1100     479  0X01   49        5         0        -8    -17    0     1        STA
 160      406  0X21   50        1         0        -8    -17    0     1        XYA
 178      479  0X21   51        2         0        -12   -17    0     1        XFYA
 124      350  0X21   52        3         0        -12   -17    0     1        XDYA
 1124     406  0X21   53        4         0        -12   -17    0     1        SFYA
 1124     479  0X21   54        5         0        -8    -17    0     1        SYA
 614      423  0X02   55        1         0        -12   -17    0     0        SIDA
 542      479  0X02   56        2         0        -16   -17    0     0        SIIDA
 632      367  0X02   57        3         0        -12   -17    0     0        S3DA
 614      535  0X02   58        4         0        -12   -17    0     0        S4DA
 668      311  0X02   59        5         0        -12   -17    0     0        S5DA
 614      591  0X02   60        6         0        -12   -17    0     0        S6DA
 686      255  0X02   61        7         0        -12   -17    0     0        S7DA
 814      406  0X02   62        8         0        -12   -17    0     0        XIDA
 832      462  0X02   63        9         0        -16   -17    0     0        XIIDA
 742      350  0X02   64        10        0        -12   -17    0     0        X3DA
 814      518  0X02   65        11        0        -12   -17    0     0        X4DA
 742      294  0X02   66        12        0        -12   -17    0     0        X5DA
 742      238  0X02   67        13        0        -12   -17    0     0        X7DA
 218      350  0X02   68        14        0        -8    -17    0     0        D1A
 292      367  0X02   69        15        0        -8    -17    0     0        D3A
 290      406  0X02   70        16        0        -8    -17    0     0        D5A
 290      462  0X02   71        17        0        -8    -17    0     0        D7A
 362      406  0X02   72        18        0        -8    -17    0     0        D9A
 362      350  0X02   73        19        0        -12   -17    0     0        D11A
 398      462  0X02   74        20        0        -12   -17    0     0        D13A
 452      406  0X02   75        21        0        -12   -17    0     0        D15A
 526      311  0X02   76        22        0        -12   -17    0     0        D17A
 650      518  0X02   77        23        0        -12   -17    0     0        D19A
 632      574  0X02   78        24        0        -12   -17    0     0        D21A
 724      535  0X02   79        25        0        -12   -17    0     0        D23A
 560      294  0X02   80        26        0        -12   -17    0     0        D25A
 1030     479  0X02   81        27        0        -8    -17    0     0        D2A
 1030     423  0X02   82        28        0        -8    -17    0     0        D4A
 958      423  0X02   83        29        0        -8    -17    0     0        D6A
 940      479  0X02   84        30        0        -8    -17    0     0        D8A
 254      406  0x02   124       31        0         4     -5    1     1        XDZA
 452      350  0x02   125       32        0         4     -5    1     1        BA
 68       34   0x03   85        1         2         4    -8    1     0         1/3
 118      34   0x03   86        3         4         4    -8    1     0         5/7
 168      34   0x03   87        5         6         4    -8    1     0         9/11
 218      34   0x03   88        7         8         4    -8    1     0         13/15
 268      34   0x03   89        9         0         4    -8    1     0         17
 68       84   0x03   90        10        0         4    -8    1     0         19
 118      84   0x03   91        11        12        4    -8    1     0         21/23
 168      84   0x03   92        13        0         4    -8    1     0         25
 218      84   0x03   93        14        0         4    -8    1     0         27
 268      84   0x03   94        15        0         4    -8    1     0         29
 932      37   0x03   95        16        17        4    -8    1     0         2/4
 982      37   0x03   96        18        19        4    -8    1     0         6/8
 1032     37   0x03   97        20        0         4    -8    1     0         10
 1082     37   0x03   98        21        0         4    -8    1     0         12
 1132     37   0x03   99        22        0         4    -8    1     0         14
 1182     37   0x03   100       23        0         4    -8    1     0         16
 24       682  0X07   16        0         0         4     20    1     0        XDBSA
 82       682  0X27   17        0         0         4     20    1     0        XDSGA
 134      682  0X07   18        0         0         4     20    1     0        XDFUA
#Dao Cha An Niu Data
 23
#X            Y             TEXT          QD_INDEX      CommandID     QDNAME
 253           352          1              1             101          1DG
 284           425          3              2             102          3DG
 320           408          5              3             103          5_11DG
 356           481          7              4             104          7_9DG
 320           481          9              4             104          7_9DG      
 342           408          11             3             103          5_11DG     
 388           425          13             5             105          13DG       
 424           352          15             6             106          15_25DG    
 460           464          17             7             107          17_19DG    
 532           520          19             7             107          17_19DG    
 532           425          21             8             108          21DG       
 568           352          23             9             109          23DG       
 460           369          25             6             106          15_25DG    
 694           520          27             10            110          27DG       
 586           313          29             11            111          29DG       
 1004          481          2              12            112          2_8DG
 968           408          4              13            113          4_6DG      
 1004          408          6              13            113          4_6DG      
 968           481          8              12            112          2_8DG      
 910           425          10             14            114          10_14DG    
 910           464          12             15            115          12DG       
 856           369          14             14            114          10_14DG    
 820           369          16             16            116          16DG       
#Fang Hu Dao Cha Data
0    0
 0 
#INDEX        QD_INDEX      FHDIR
#Qu Duan Map Data
 16 
#Index       iPrDC
 1             0 
 2             1 
 3             2 
 4             3 
 5             6 
 6             7 
 7             8 
 8             10 
 9             11 
 10            13 
 11            14 
 12            15 
 13            16 
 14            19 
 15            20 
 16            22 
