#Password
 123 
#Xscale       Yscale
 20            28 
#Dao Cha Data
 17 
#X0      Y0    +XA   +YA   +XB   +YB   +XC   +YC   INDEX A_Link    B_Link    C_Link    TYPE      NAME
 980      420   20    0    -20    0    -20    28    1     0         2         3        0         DC1         
 940      420   20    0    -80    0    -120  -56    2     0         0         0        0         DC3         
 940      476   20   -28   -120   0    -60    56    3     0         0         0        0         DC5         
 840      532   40    0    -20    0    -20    28    4     8         0         0        0         DC7         
 800      588   0     0     20    0     20   -28    5     7         0         0        0         DC11        
 800      588   0     0    -60    0    -80    56    6     0         0         0        0         DC13        
 840      588   40    0    -20    0    -20   -28    7     0         6         0        0         DC17        
 800      532  -60    0     20    0     20    28    8     0         0         0        0         DC19  
 300      476  -40    0     60    56    20    0     9     0         0         0        0         DC2         
 340      420  -40    0     20    0     20    28    10    13        0         0        0         DC4         
 380      476   20    0    -20    0    -20   -28    11    12        0         0        0         DC6         
 340      476  -20    0     20    0     20   -28    12     0        0         0        0         DC8         
 380      420   40    0    -20    0    -20    28    13     0        0         0        0         DC10        
 440      476  -40    0     20    0     60    84    14     0        17        0        0         DC12        
 440      420  -20    0     60    0     100  -56    15     0        0         0        0         DC14        
 520      588  -20   -28    60    0     80    56    16     0        0         0        0         DC16        
 480      476  -20    0     60    0     80    56    17     0        0         0        0         DC18        
#Xin Hao Data
 23 
#X0      Y0    DIR   TYPE  HIGH  FORBIDCLR LX_INDEX  DX_INDEX  HIDABLE   T_DX  T_DY  NAME
 1080     430   1     1     1     1         1         0        1          0     15   X
 200      466   1     0     0     0         2         0        1          0    -13   SF
 200      410   0     1     1     1         3         0        1          0    -13    S
 820      354   0     1     0     1         4         1        1          0    -13   S1
 860      410   0     1     1     1         5         2        1          0    -13   SII
 820      466   0     1     0     1         6         3        1          0    -13   S3
 740      522   0     1     0     1         7         4        1          0    -13   S4
 740      578   0     1     0     1         8         5        1          0    -13   S5
 540      374   1     1     0     1         9         6        1          0     15   X1
 500      430   1     1     1     1         10        7        1          0     15   XII
 540      486   1     1     0     1         11        8        1          0     15   X3
 560      542   1     1     0     1         12        9        1          0     15   X4
 580      598   1     1     0     1         13        10       1          0     15   X5
 1000     430   1     2     0     0         0         11       1          0     15   D1
 880      598   1     2     0     0         0         12       1          0     15   D3
 880      542   1     2     0     0         0         13       1          0     15   D5
 720      634   0     2     0     0         0         14       1          0    -13   D7
 260      466   0     2     0     0         0         15       1          0    -13   D2
 300      410   0     2     0     0         0         16       1          0    -13   D4
 360      542   1     2     0     0         0         17       1          0     15   D6
 400      466   0     2     0     0         0         18       1          0    -13   D8
 420      410   0     2     0     0         0         19       1          0    -13   D10
 600      654   1     2     0     0         0         20       1          0     15   D12
#Wu Dian Lu Qu Duan Data
 3 
#X1      Y1        X2        Y2
 640      644       680       644 
 400      532       420       532 
 940      588       960       588 
#Wu Cha Qu Duan Data
 23 
#X1      Y1    X2    Y2    INDEX X     Y     HIDABLE   CANQGJCommandID NAME
 1000     420   1080  420   10    1024	423  1          1     84      IIAG
 200      476   260   476   11    223	479  1          1     85      IBG
 200      420   300   420   12    234   408  1          1     86      IIBG
 880      588   940   588   13    898	591  1          0     0        D3G
 680      644   720   644   14    688	632  1          0     0        D7G
 600      644   640   644   15    604  	647  1          0     0        D12G
 360      532   400   532   16    368	535  1          0     0        D6G
 540      364   820   364   17    672   352  1          0     0        1G
 500      420   860   420   18    668   408  1          0     0        IIG
 540      476   820   476   19    672   464  1          0     0        3G
 560      532   740   532   20    642   520  1          0     0        4G
 580      588   740   588   21    652   576  1          0     0        5G
 1080     420   1313  420   22    1098  423  1          0     0        XJG
 1313     420   1313  420   23    1098  423  1          0     0        XJG
 1313     420   1313  420   24    1098  423  1          0     0        XJG
 60       476   100   476   25    60    479  1          0     0        SF3LQ
 60       420   120   420   26   74    408  1          0     0        S1JG
 60       476   100   476   27    60    479  1          0     0        SF3LQ
 160      420   200   420   28    164   408  1          0     0        S3JG
 60       420   120   420   29    74    408  1          0     0        S1JG
 120      420   160   420   30    124   408  1          0     0        S2JG
 100      476   160   476   31    110   479  1          0     0        SF2LQ
 160      476   200   476   32    160   479  1          0     0        SF1LQ
#Jue Yuan Jie Data
 37
#TYPE    X0        Y0        X1        Y1        X2        Y2
 0        880       529       880       536       880       536 
 0        816       560       824       560       824       560 
 1        320       473       320       480       320       480 
 0        356       448       364       448       364       448 
 0        400       473       400       480       400       480 
 0        420       417       420       424       420       424 
 1        502       558       497       563       497       563 
 0        1000      417       1000      424       1000      424 
 0        260       473       260       480       260       480 
 0        300       417       300       424       300       424 
 0        880       585       880       592       880       592 
 2        940       592       940       585       937       585 
 2        680       641       680       648       683       648 
 0        720       641       720       648       720       648 
 0        600       641       600       648       600       648 
 2        640       648       640       641       637       641 
 0        360       529       360       536       360       536 
 2        400       536       400       529       397       529 
 0        540       361       540       368       540       368 
 0        820       361       820       368       820       368 
 0        500       417       500       424       500       424 
 0        860       417       860       424       860       424 
 0        540       473       540       480       540       480 
 0        820       473       820       480       820       480 
 0        560       529       560       536       560       536 
 0        740       529       740       536       740       536 
 0        580       585       580       592       580       592 
 0        740       585       740       592       740       592 
 0        1080      417       1080      424       1080      424 
# 0        1140      417       1140      424       1140      424 
#0        1180      417       1180      424       1180      424 
#2        1220      424       1220      417       1217      417 
# 0        20        473       20        480       20        480 
# 0        20        417       20        424       20        424 
 0        60        473       60        480       60        480 
 0        200       417       200       424       200       424 
 0        60        417       60        424       60        424 
 0        120       417       120       424       120       424 
 0        160       417       160       424       160       424 
 0        100       473       100       480       100       480 
 0        160       473       160       480       160       480 
 0        200       473       200       480       200       480 
#Jin Tou Xian Data
 0 
#X   Y     TYPE  DIR
#Ping Mu Han Zi Data
 1
#X            Y             HIDABLE       TEXT
 630           250          0             微联站
 #1265          434          1             太
 #1265          454          1             原
 #1265          474          1             方
 #1265          494          1             面
 #871          -550          1             太原方面
 #1230          333          1             太原方面
#An Niu Data
 61 
 53
#X       Y     TYPE  CommandID Relate1   Relate2   deltaXdeltaYSHOW  HIDABLE   NAME
 1088     423  0X01   23        1         0        -8    -17    0     1        XLA
 184      481  0X01   24        2         0        -12   -17    0     1        SFLA
 180      404  0X01   25        3         0        -8    -17    0     1        SLA
 800      348  0X01   26        4         0        -12   -17    0     1        S1LA
 840      404  0X01   27        5         0        -16   -17    0     1        SIILA
 800      460  0X01   28        6         0        -12   -17    0     1        S3LA
 720      516  0X01   29        7         0        -12   -17    0     1        S4LA
 720      572  0X01   30        8         0        -12   -17    0     1        S5LA
 548      369  0X01   31        9         0        -12   -17    0     1        X1LA
 508      425  0X01   32        10        0        -16   -17    0     1        XIILA
 548      481  0X01   33        11        0        -12   -17    0     1        X3LA
 568      537  0X01   34        12        0        -12   -17    0     1        X4LA
 588      593  0X01   35        13        0        -12   -17    0     1        X5LA
 1104     423  0X01   36        1         0        -8    -17    0     1        XTA
 #168      481  0X01   37        2         0        -12   -17    0     1        SFTA
 164      404  0X01   38        3         0        -8    -17    0     1        STA
 1128     423  0X21   39        1         0        -8    -17    0     1        XYA
 #144      481  0X21   40        2         0        -12   -17    0     1        SFYA
 140      404  0X21   41        3         0        -8    -17    0     1        SYA
 784      348  0X02   42         1         0        -12   -17    0     0        S1DA
 824      404  0X02   43         2         0        -16   -17    0     0        SIIDA
 784      460  0X02   44        3         0        -12   -17    0     0        S3DA
 704      516  0X02   45        4         0        -12   -17    0     0        S4DA
 704      572  0X02   46         5         0        -12   -17    0     0        S5DA
 564      369  0X02   47         6         0        -12   -17    0     0        X1DA
 524      425  0X02   48        7         0        -16   -17    0     0        XIIDA
 564      481  0X02   49        8         0        -12   -17    0     0        X3DA
 584      537  0X02   50        9         0        -12   -17    0     0        X4DA
 604      593  0X02   51        10        0        -12   -17    0     0        X5DA
 1008     425  0X02   52        11        0        -8    -17    0     0        D1A
 888      593  0X02   53        12        0        -8    -17    0     0        D3A
 884      535  0X02   54        13        0        -8    -17    0     0        D5A
 704      630  0X02   55        14        0        -8    -17    0     0        D7A
 244      462  0X02   56        15        0        -8    -17    0     0        D2A
 280      404  0X02   57        16        0        -8    -17    0     0        D4A
 364      535  0X02   58        17        0        -8    -17    0     0        D6A
 380      460  0X02   59        18        0        -8    -17    0     0        D8A
 400      404  0X02   60        19        0        -12   -17    0     0        D10A
 608      649  0X02   61        20        0        -12   -17    0     0        D12A
 30       36   0x03   62       1         0         4    -8    1     0         1
 80       36   0x03   63       2         0         4    -8    1     0         3
