#Password
 123 
#Xscale       Yscale
 16            34 
#Dao Cha Data
 52 
#X0      Y0    +XA   +YA   +XB   +YB   +XC   +YC   INDEX A_Link    B_Link    C_Link    TYPE      NAME
 1072     306   32    0    -32    0    -16    34    1    0         0         0        0         DC1         
 1040     374  -16    0     32    0     16   -34    2    5        0         0        0         DC3         
 1040     238   32    0    -64    0    -16    34    3    0         0         0        0         DC5         
 1008     306  -16    0     32    0     16   -34    4    11        0         0        0         DC7         
 1008     374   16    0    -32    0    -16    34    5    0         0         0        0         DC9         
 976      442  -16    0     32    0     16   -34    6    0        0         0        0         DC11        
 1040     646   48    0    -48    0    -16   -34    7    0         0         0        0         DC13        
 1008     578   0     0     48    0     16    34    8    9        0         0        0         DC17        
 1008     578   0     0    -48    0    -32   -68    9    0         0         0        0         DC19        
 944      442  -32    0     16    0     32    68    10    0         6        0        0         DC23        
 976      306   16    0    -48    0    -16    34    11    0         0         0        0         DC25        
 944      374  -32    0     32    0     16   -34    12    0         0         0        0         DC27        
 880      374   32    0    -16    0    -16    34    13    16        0         0        0         DC29        
 848      442  -48    0     16    0     16   -34    14    15        0         0        0         DC31        
 880      442   32    0    -16    0    -16   -34    15    0         0         0        0         DC33        
 848      374  -32    0     16    0     16    34    16    0         0         0        0         DC35        
 784      578   32    0    -16    0    -32   -68    17    0         0         0        0         DC37        
 784      374   32    0    -16    0    -16   -34    18    0         24        0        0         DC39        
 752      306   0     0     48    0     16    34    19    0        0         0        0         DC43        
 752      306   0     0    -16    0    -16   -34    20    0         0         0        0         DC45        
 720      238  -48    0     16    0     16    34    21    22        0         0        0         DC49        
 752      238   64    0    -16    0    -16    34    22    0         0         0        0         DC51        
 720      306  -48    0     16    0     16   -34    23    20        19         0        0         DC53        
 752      374   16    0    -48    0    -16    34    24    0         0         0        0         DC55        
 720      442  -48    0     16    0     16   -34    25    0         0         0        0         DC57        
 752      442   48    0    -16    0    -16    34    26    0         0         0        0         DC59        
 720      510  -32    0     32    0     16   -34    27    0         0         0        0         DC61        
 784      646   48    0    -32    0    -16   -34    28    0         0         0        0         DC63        
 752      578  -32    0     16    0     16    34    29    0         0         0        0         DC65   
 256      578  -32    0     48    0     48    68    30     0         0         0        0         DC2         
 128      306  -48    0     48   -68    32    0     31     0         0         0        0         DC4         
 176      306  -16    0     16    0     16    34    32     0         38         0        0         DC6         
 208      374   16    0    -32    0    -16   -34    33     0         0         0        0         DC8         
 208      442  -32    0     32    0     16   -34    34     0         0         0        0         DC10        
 240      374   0     0    -16    0    -16    34    35     0         33         0        0         DC14        
 240      374   0     0     16    0     16   -34    36     35         0         0        0         DC16        
 272      306   32    0    -16    0    -16    34    37     39        0         0        0         DC20        
 208      306  -16    0     16    0     64   -68    38     0         0         0        0         DC22        
 240      306  -16    0     16    0     16    34    39    0         0         0        0         DC24        
 272      374   0     0    -16    0    -16   -34    40    41        0         0        0         DC28        
 272      374   0     0     16    0     16    34    41    0         0         0        0         DC30        
 304      442   32    0    -16    0    -16   -34    42    43        0         0        0         DC34        
 272      442  -32    0     16    0     16   -34    43    0         0         0        0         DC36        
 304      374   0     0    -16    0    -16    34    44    45        0         0        0         DC40        
 304      374   0     0     64    0     16   -34    45    0         0         0        0         DC42        
 336      306   32    0    -32    0    -16    34    46    0         0         0        0         DC46        
 368      442  -32    0     80    0     16    34    47    0         0         0        0         DC48        
 400      510   48    0    -48    0    -16   -34    48    0         0         0        0         DC50        
 400      306  -32    0     64    0     16   -34    49    0         0         0        0         DC52        
 432      238   48    0    -48    0    -16    34    50    0         0         0        0         DC54        
 544      510  -32    0     48    0     16    34    51    0         0         0        0         DC56        
 576      578   32    0    -48    0    -16   -34    52    0         0         0        0         DC58        
#Xin Hao Data
 62
#X0      Y0    DIR   TYPE  HIGH  FORBIDCLR LX_INDEX  DX_INDEX  HIDABLE   T_DX  T_DY  NAME
 1136     452   1     1     1     1         1         0        1          0     15   X
 80       296   0     1     1     1         2         0        1          0    -13   SX
 112      364   0     1     1     1         3         0        1          0    -13   S
 112      432   0     1     1     1         4         0        1          0    -13   SF
 672      432   0     1     0     1         5         1        1          0    -13   SI
 704      364   0     1     1     1         6         2        1          0    -13   SII
 688      500   0     1     0     1         7         3        1          0    -13   S3
 672      296   0     1     1     1         8         4        1          0    -13   SIV
 672      228   0     1     0     1         9         5        1          0    -13   S6
 304      656   1     1     0     1         10        6        1          0     15   XB
 304      588   1     1     0     1         11        7        1          0     15   XB1
 448      452   1     1     1     1         12        8        1          0     15   XI
 368      384   1     1     0     1         13        9        1          0     15   XII
 448      520   1     1     1     1         14        10       1          0     15   XL3
 464      316   1     1     1     1         15        11       1          0     15   XIV
 480      248   1     1     0     1         16        12       1          0     15   X6
 208      500   0     1     1     1         17        13       1          0    -13   SLD
 1088     656   1     2     1     1         0         14       1          0     15   TF
 1104     316   1     2     1     1         0         15       1          0     15   D1
 1072     248   1     2     1     0         0         16       1          0     15   D3
 1072     384   1     2     0     0         0         17       1          0     15   D5
 1056     588   1     2     1     0         0         18       1          0     15   D7
 1008     452   1     2     0     0         0         19       1          0     15   D9
 992      636   0     2     0     0         0         20       1          0    -13   D11
 960      568   0     2     0     0         0         21       1          0    -13   D13
 928      296   0     2     0     0         0         22       1          0    -13   D15
 912      364   0     2     0     0         0         23       1          0    -13   D17
 912      432   0     2     0     0         0         24       1          0    -13   D19
 912      452   1     2     0     0         0         25       1          0     15   D21
 816      588   1     2     0     0         0         26       1          0     15   D23
 832      656   1     2     0     0         0         27       1          0     15   D25
 816      384   1     2     0     0         0         28       1          0     15   D27
 800      452   1     2     0     0         0         29       1          0     15   D29
 800      316   1     2     0     0         0         30       1          0     15   D31
 752      636   0     2     0     0         0         31       1          0    -13   D33
 720      568   0     2     0     0         0         32       1          0    -13   D35
 224      568   0     2     0     0         0         33       1          0    -13   D2
 160      296   0     2     0     0         0         34       1          0    -13   D4
 176      364   0     2     0     0         0         35       1          0    -13   D6
 176      432   0     2     0     0         0         36       1          0    -13   D8
 240      452   1     2     0     0         0         37       1          0     15   D10
 240      432   0     2     0     0         0         38       1          0    -13   D12
 272      248   1     2     0     0         0         39       1          0     15   D14
 288      364   0     2     0     0         0         40       1          0    -13   D16
 304      316   1     2     0     0         0         41       1          0     15   D18
 336      432   0     2     0     0         0         42       1          0    -13   D20
 352      500   0     2     0     0         0         43       1          0    -13   D22
 368      296   0     2     0     0         0         44       1          0    -13   D24
 384      228   0     2     0     0         0         45       1          0    -13   D26
 512      500   0     2     0     0         0         46       1          0    -13   D28
 528      568   0     2     0     0         0         47       1          0    -13   D30
 592      520   1     2     0     0         0         48       1          0     15   D32
 608      588   1     2     0     0         0         49       1          0     15   D34
 1132     368   1     0     0     0         18        0         0         1     5    SLZA
 197      553   1     0     0     0         19        0         1         1     5    D2
 220      366   1     0     0     0         0         50        0         1     5    BA2
 265      376   1     0     0     0         0         51        0         1     5    BA3
 973      366   1     0     0     0         0         52        0         1     5    BA1
 107      297   1     0     0     0         0         53        0         1     5    XDZA
 150      588   1     1     1     1          20        0         1         0    15   XL2
 150      520   1      1     1     1         21        0         1         0    15   XLD
 812      230   1     0     0     0         0         54        0         1     5    PYDA
#Wu Dian Lu Qu Duan Data
 11 
#X1      Y1        X2        Y2
 16       306       32        306 
 176      238       192       238 
 384      578       464       578 
 384      646       416       646 
 656      646       688       646 
 816      238       848       238 
 944      238       976       238 
 1136     238       1168      238 
 1168     306       1200      306 
 1168     646       1200      646 
 1120     578       1152      578 
#Wu Cha Qu Duan Data
 37 
#X1      Y1    X2    Y2    INDEX X     Y     HIDABLE   CANQGJCommandID NAME
 1008     442   1136  442   36    1060  430  1          1     166        IAG
 1072     374   1136  374   37    1088  377  1          1     167        IIAG
